income,spending_habit,social_media_score,transaction_frequency,credit_history,loan_amount,credit_utilization,loan_default
26964,0.8489207601619677,686,15,1,11180,0.8138156841667508,1
69638,0.5567209603847526,558,45,0,10568,0.29845790842298325,0
83666,0.10574728454515023,582,29,0,35730,0.26736535680167595,1
95067,0.3583343198574215,339,8,0,46918,0.9557367939247883,0
77215,0.655234226538168,785,41,0,26706,0.28890786662760765,1
79042,0.9830675602246811,519,48,0,787,0.33482672168515126,0
23284,0.6686321743150015,428,19,1,22837,0.9726543450139041,1
82789,0.3338232229577438,819,48,1,21166,0.7612377132385231,0
94664,0.6706051327896502,559,39,1,1661,0.7296368797211754,1
71389,0.58598684174427,665,46,1,49781,0.8676337454691232,0
19435,0.8018608556360293,843,28,1,35631,0.20424077401311486,1
64340,0.19628257494426257,823,46,1,25035,0.7353606129220065,0
54078,0.7849251122518252,315,27,0,33028,0.553319748395415,1
88832,0.5871399208084993,428,4,1,39251,0.8462355762557259,0
61293,0.9666928034730952,874,15,1,17027,0.5573275467986749,1
88781,0.4076849494348175,408,35,1,41475,0.6582172188420209,0
70403,0.6693597038205533,832,37,1,24353,0.5299679137595824,1
39124,0.9388252949590157,568,1,0,15258,0.5303430312002597,0
53919,0.19225875519161134,461,3,0,744,0.7911729802556484,1
45247,0.943505638512806,559,47,1,3678,0.6657097605825548,0
72752,0.719097150070732,401,24,0,32331,0.6699368814484694,1
66573,0.16105335319465472,805,27,0,2676,0.5052542354483732,0
69101,0.37086721025213465,870,40,1,38270,0.5779985467037748,1
36646,0.7373548797807534,546,36,1,34154,0.7711458995843086,0
33049,0.16061554132189454,836,34,1,27127,0.8433468272007264,1
89605,0.6239534141586459,430,29,1,46989,0.7269052619296416,0
78385,0.41129475125766113,652,24,1,45410,0.9316656899611148,1
50158,0.6588239659907293,495,24,0,25381,0.8382916793324808,0
75417,0.14116783043126158,681,42,1,35922,0.6056774108285666,1
33289,0.8843831255371386,526,4,1,12484,0.7042654653793632,0
19823,0.9761400722596573,775,3,1,24276,0.9336774492290764,1
70160,0.9719900697571223,776,34,0,18255,0.6572512398187526,0
51975,0.7746866485686322,564,49,1,7635,0.8423262531818476,1
19540,0.21707761611756876,671,23,1,820,0.7199294532309883,0
26364,0.7824368763361204,785,23,1,37922,0.5967427249544198,1
14611,0.12212822481292136,733,45,0,29135,0.31765437587381784,0
37663,0.11991119637609754,510,5,1,22184,0.48339776752158536,1
61991,0.3912491972345872,871,31,1,23738,0.9709685423503441,0
67679,0.5397788713641992,676,41,1,22389,0.6919888449453401,1
40977,0.7933666760270138,694,6,0,30813,0.6079558423050907,0
59115,0.7149658389458546,749,37,1,33035,0.9396609629754046,1
98223,0.5013124357390735,663,10,1,49399,0.6278606029337038,0
70890,0.3462639996534993,756,40,1,11270,0.5734742665756627,1
76387,0.99741205014194,525,7,0,39821,0.7833797696351847,0
28071,0.48356317201237564,430,39,1,20926,0.74139905708789,1
69275,0.506248321896708,887,38,1,44827,0.2738440075675895,0
82369,0.24726143907250228,775,21,1,42277,0.5241774471167091,1
21938,0.8153285938749364,576,20,0,46750,0.5252638985376268,0
45195,0.7243140032033397,455,3,0,7998,0.44040206371901036,1
14000,0.29869265150988433,517,22,1,39904,0.5655641339370279,0
80588,0.17414294105425843,489,47,0,40630,0.4717966579544298,1
48304,0.7124493718672418,716,4,0,16895,0.27941094052406484,0
79449,0.6890600928530217,845,28,0,49846,0.471129838547213,1
92986,0.3459335742983884,340,12,1,3037,0.16504925281585894,0
99643,0.9557772060253693,606,38,1,19726,0.6182072764969704,1
30764,0.23595210260281022,637,36,0,15716,0.8682890940470007,0
96027,0.4891013209383417,613,47,0,19113,0.7527583759190997,1
48494,0.949254328150839,374,41,0,3509,0.42435463604870016,0
13373,0.4777545852335101,578,5,1,24868,0.17836408501957737,1
22161,0.6746733528976769,475,13,1,29827,0.2819344593027437,0
37350,0.45783495816651487,572,23,0,14709,0.5909413064453521,1
35351,0.346793682113803,588,30,0,48943,0.2863513750447296,0
98668,0.9855798831638454,571,37,0,15529,0.5895758001564708,1
25305,0.4684006056835387,365,25,0,2577,0.308439122287509,0
85353,0.904689283311221,782,48,1,14407,0.8640314825284655,1
86797,0.30695914530197754,547,27,0,37135,0.4575443255564138,0
75953,0.29179423362257495,455,14,1,49420,0.320995563350042,1
67458,0.12802067459606023,346,48,0,5373,0.8310935622223554,0
30358,0.6865001428382965,753,47,0,9135,0.4085550683249056,1
13267,0.43167370935138505,500,36,0,33565,0.20033891905490375,0
92745,0.8779224248556733,423,39,0,46363,0.6133685422632774,1
99588,0.5258889160224015,300,16,0,42304,0.6234077839941898,0
48513,0.9713740851232495,490,22,1,34283,0.7432261077121608,1
36092,0.266972964132809,878,21,0,34652,0.31619748988754703,0
21338,0.8817608511600497,815,21,0,42013,0.4993942051830206,1
10412,0.7989371675125676,741,8,0,29592,0.3541311271383907,0
17543,0.7938296601796468,442,49,1,18153,0.17285836250411932,1
43496,0.8603049053051989,490,16,1,32963,0.8889524443143024,0
70692,0.784921591848699,832,31,1,34528,0.755982824039507,1
99084,0.6635982894682738,526,42,1,40969,0.3713167535129206,0
54425,0.21812038991414884,612,10,0,21447,0.6394356935847877,1
48756,0.12927356154212674,601,32,0,30478,0.2811374093210252,0
28888,0.9287630630341182,759,34,0,22556,0.9012129596161939,1
45735,0.6549852830686642,700,9,1,29507,0.20341570902571926,0
57295,0.8168835618785587,850,17,0,43669,0.10345343095702081,1
93042,0.533370116361295,692,11,0,48787,0.5518073779652639,0
95999,0.20557737006615504,506,32,1,45132,0.6248150411075823,1
27955,0.2126672129822954,509,10,1,48949,0.6210687882662239,0
47841,0.7170087585060743,414,22,1,6043,0.14906073469404368,1
80640,0.48727530540951647,550,17,0,21567,0.3826394262265892,0
75510,0.28047225403030307,518,4,0,45756,0.5492790521571986,1
44911,0.5424350920672932,706,48,1,25597,0.2949212670645168,0
69031,0.1577880433676207,742,47,0,43347,0.8853632969373068,1
98726,0.6237742617229589,653,25,1,44012,0.17839836051529062,0
17357,0.3420940639915879,857,21,1,4309,0.5386459975048385,1
42479,0.8178031905734693,849,37,0,22691,0.7222744517618368,0
71476,0.37932576303121646,441,38,1,21767,0.33557599012103423,1
54811,0.5096981341736211,800,49,1,7706,0.6618166632977663,0
46208,0.11045848591729057,846,1,1,21557,0.8464466351281371,1
30150,0.165202199015103,841,25,0,29492,0.2713032775855428,0
81180,0.45324420076601635,806,36,1,47014,0.9254985326423766,1
53286,0.5319449512454112,895,17,1,16495,0.5982026793961223,0
78450,0.6400184933073734,580,41,1,49303,0.36930880387095455,1
31352,0.3624963208383729,723,24,1,44939,0.4877724478440437,0
65069,0.7254836975138883,569,2,1,13710,0.38097269540774914,1
24397,0.8741101574702841,453,40,1,18293,0.7526000439399845,0
51555,0.8018658900040149,382,15,1,26770,0.816670597073619,1
56959,0.13565694281352145,725,32,0,5697,0.8496436530867949,0
10728,0.5324562525320461,574,39,0,48821,0.987191424627167,1
60517,0.1944371605763574,583,6,1,7952,0.8121558632470152,0
76234,0.31784051427627474,472,1,0,41986,0.641245663619707,1
49954,0.9879963339404318,626,47,0,15359,0.4052982685526054,0
57280,0.22824598861136192,362,23,1,27736,0.5901359038396745,1
89459,0.5489993381062205,372,39,0,32399,0.1369613555113649,0
26779,0.6563401608863072,674,17,1,32583,0.7703425679769218,1
73932,0.7322184734896936,807,34,1,2672,0.5013599905828916,0
82936,0.6036838151382227,697,41,1,46426,0.11802090675896887,1
34466,0.1087937626772653,419,29,1,17163,0.15625624735936974,0
46939,0.3938151774195927,736,9,1,28040,0.448719817439581,1
79896,0.5659404790462403,764,13,0,19553,0.6250793671165916,0
45270,0.17907984923035003,585,6,1,11585,0.517783554056914,1
69163,0.4155642380882627,564,6,0,31064,0.6572838855629394,0
92637,0.12988279791222992,619,20,1,24709,0.5322648329122203,1
61934,0.17072064743951867,675,3,1,4481,0.6955334609332121,0
74895,0.4572309485814364,388,17,1,21653,0.2972134582037208,1
42307,0.21944417863875432,502,49,0,5747,0.20155886846525928,0
64098,0.6107867634354023,633,12,1,11053,0.6367905591630939,1
70921,0.7205184722235392,521,48,1,21311,0.5362205652426767,0
15486,0.8205280291981746,340,47,1,30345,0.12418088864044177,1
18335,0.2801352198203291,367,45,1,6635,0.44243369694373225,0
96900,0.25073432403316276,813,1,0,6073,0.19551302694189593,1
99112,0.19411105630096023,897,17,1,14231,0.5782211485774257,0
21130,0.672787224589273,426,3,0,7689,0.45619991169438767,1
97508,0.735828153838211,554,26,1,15041,0.6518367199927161,0
70566,0.12842753034307783,315,15,0,44146,0.8250419968932144,1
76703,0.9425910216193208,776,36,0,11587,0.3697018154573417,0
37192,0.14677415528632518,361,32,1,46935,0.9658918937485248,1
11062,0.5871667017709634,731,32,1,3276,0.582071050528817,0
94076,0.7381544675058248,567,4,0,42579,0.6564617188793092,1
99780,0.883872211371477,334,18,1,28064,0.7126051359031633,0
31545,0.742678238919185,875,49,1,29335,0.7000583768718308,1
31689,0.8215552747628126,793,19,1,8197,0.5598736687405559,0
21174,0.4055051732885254,861,43,0,15129,0.4858878620032152,1
98461,0.833342602371861,768,35,1,8886,0.14840376775964012,0
19348,0.17210336174620763,624,40,1,17546,0.11987726077106177,1
33714,0.9053349904544749,603,14,1,8544,0.4221650750794882,0
48102,0.5928331385383626,575,33,0,10115,0.4002948015703234,1
84460,0.8355679929662443,500,14,1,48302,0.4489256393551061,0
99930,0.5070864560664702,744,34,0,5560,0.22453138079937102,1
16801,0.6792199256768725,623,4,1,11400,0.7643514434831593,0
82267,0.5737623948425019,334,24,0,6081,0.871267973298615,1
58136,0.7584305695797987,781,29,1,35282,0.9448431718366315,0
33625,0.17346698382753062,779,19,1,20673,0.5431260731676633,1
92873,0.15431687559150742,364,6,0,13497,0.7307791292128858,0
82592,0.3223929106091318,307,33,0,43903,0.8699960110922852,1
87052,0.2435902121018695,600,49,0,46916,0.4764619999841374,0
54261,0.8846052099329815,642,40,1,7648,0.37847151538339996,1
11542,0.2972925886222399,730,19,1,19248,0.9430521002681411,0
31677,0.9782787302372181,723,1,1,14522,0.5641088959693659,1
56732,0.40320621259399614,631,5,1,20513,0.5475284979317903,0
60343,0.2639061241198294,737,27,0,39187,0.26057448690714624,1
49081,0.8107286564282312,887,16,1,16386,0.19733951311602108,0
72856,0.6928369979507885,473,6,1,25756,0.8578961762351605,1
98858,0.5483761448078251,858,40,1,30505,0.6527198585687662,0
29065,0.5998271958438681,826,13,1,7138,0.3932421256175038,1
93460,0.7472816004450374,325,48,1,37919,0.27256259565123986,0
98092,0.30560926719816883,705,35,1,33877,0.5999475521526683,1
64693,0.9967005244510677,531,19,1,41208,0.6255273603350218,0
36962,0.9773138459321048,832,12,0,43616,0.28629424112055235,1
38295,0.6852931177122432,849,16,1,37134,0.8662651731023265,0
23807,0.2795882058362306,804,43,1,17255,0.175837929540266,1
52348,0.7122054181881622,478,10,1,23882,0.42048377664977954,0
36432,0.16497856808125827,431,25,1,22894,0.71234597238627,1
93285,0.12758725198522547,754,20,0,2753,0.34670832743728064,0
67854,0.3319145996600923,647,31,0,38210,0.8449076753031446,1
50262,0.5163606610653847,839,4,0,45598,0.7658810439403632,0
47080,0.8814452548675424,705,44,0,1364,0.8101205600933208,1
11324,0.7544521627896772,375,23,0,34536,0.20719588228904465,0
45909,0.768435869079983,878,2,0,40722,0.22649241519598864,1
99339,0.48294400100326784,791,22,1,14166,0.35782636397012524,0
29870,0.41134149329226666,493,37,0,21455,0.566269448677805,1
44578,0.43393488668614244,461,8,0,45638,0.7732144690294621,0
82124,0.9888846073624521,646,7,1,38497,0.8528778016848131,1
36790,0.13609827227123425,660,14,0,16809,0.7339017843614624,0
35289,0.8803283465102038,883,3,1,4554,0.9357371933775745,1
65129,0.6208078677151541,386,16,1,1435,0.7648691586543372,0
25485,0.49475387727063147,561,19,0,45440,0.37564109830415326,1
54482,0.7527318943736229,513,18,1,23278,0.3385731559047154,0
96188,0.5380020472822326,872,16,0,43798,0.7265732052709809,1
14748,0.8860809142734944,561,8,0,48828,0.2735835118206529,0
96769,0.9106316776101326,582,33,1,49424,0.1834433297292429,1
19435,0.47954883418610994,766,49,1,17209,0.5790005873705746,0
13709,0.3491450175115464,679,12,0,10226,0.8394774128010598,1
40355,0.633115295734026,661,11,1,41042,0.1912418582228772,0
65771,0.9211270110550218,748,5,1,20745,0.8127021914161563,1
67799,0.28959597010509996,740,27,0,35253,0.8304148039163932,0
23116,0.6606699252071345,392,12,0,14752,0.5340466000733892,1
35470,0.6684041980832685,723,17,1,21816,0.15157927900943813,0
52344,0.7598017201737529,441,6,0,37871,0.25713086612246777,1
52918,0.21841091661453382,590,33,0,19662,0.7366836476457391,0
62224,0.7442424682138797,731,5,0,16460,0.7406001504918546,1
49298,0.9181292685990768,348,28,0,31291,0.9085197476508988,0
90219,0.2617147979832178,601,14,0,42730,0.6244175318991245,1
71629,0.3137889924314899,489,5,0,25716,0.21169663094239966,0
76040,0.9742555846374756,435,33,0,32967,0.20927341495447493,1
38016,0.2628792574385408,854,48,1,47434,0.7490191216211413,0
33960,0.8689465840326213,703,41,0,8254,0.265406198597111,1
43591,0.5430500708032313,640,19,1,47514,0.39554694965494486,0
92848,0.3225079669628593,617,22,1,4578,0.5384908062297226,1
77641,0.8836749111452602,662,5,1,13353,0.12228838981853608,0
46395,0.500774729502399,681,2,0,4542,0.3239371243179387,1
32700,0.5633356185367212,532,30,0,49552,0.4671006476565521,0
44620,0.42331003245978915,643,47,1,14889,0.3516726866438856,1
30559,0.6336557662914347,848,39,0,30925,0.22273329472080927,0
71642,0.2471714853265205,852,4,1,3075,0.7552110320165777,1
86539,0.4519733829865846,828,33,0,40022,0.8318328896511864,0
31732,0.9724710901017588,870,13,0,28679,0.33173107852935235,1
40354,0.33232008943101476,482,20,1,35254,0.796977545145673,0
23843,0.691062998087163,340,7,1,19124,0.4469982079611825,1
81726,0.39267105780222544,850,15,1,20850,0.5560172117686025,0
27640,0.7961258131179406,696,23,0,27181,0.8704009674038375,1
62528,0.21778629464651483,793,14,1,24488,0.774958313622167,0
48413,0.9728389405706902,632,23,0,15970,0.8246051661845599,1
62638,0.5084105872452753,426,19,0,25204,0.22316064992772114,0
62736,0.3124454170118176,857,29,0,39236,0.16274748325035654,1
78866,0.1661470725970114,856,20,1,29877,0.9040642561791884,0
29087,0.2527821145787867,300,29,1,29072,0.449050842613985,1
51430,0.5677965537004159,467,24,1,7993,0.3590917102627128,0
34504,0.40330285878815764,318,18,0,4603,0.7522266288356421,1
17114,0.8459950292943486,631,10,0,35344,0.8527740369218709,0
88859,0.4877987712956253,883,41,1,3494,0.8762406597084709,1
20975,0.3238428453288669,755,8,0,4244,0.38439742701270463,0
21023,0.655430487943627,408,26,0,47734,0.8669911520815066,1
31447,0.7360994951969012,567,29,1,47791,0.13684054993691086,0
33959,0.2503377171108549,744,10,1,27832,0.144695342313747,1
76203,0.2508572946594859,539,17,1,6094,0.6611672756567389,0
39703,0.13300428424018867,600,2,0,40799,0.15679573220399162,1
19337,0.7627618135590765,402,6,0,7871,0.39214825165914535,0
56427,0.6974240748596245,549,5,0,47815,0.7054803876222316,1
71529,0.5271677881748326,752,28,0,18528,0.40354020644880373,0
94665,0.8597534040722774,819,41,0,36412,0.2616398032960863,1
41921,0.8251031376550478,452,5,1,14490,0.3532155596684575,0
43307,0.6268189279570769,473,18,0,47351,0.5118177990253886,1
37355,0.8814441524619328,642,26,0,17126,0.5278472698199341,0
14835,0.28525708903309144,730,20,0,20969,0.8047002082124818,1
30159,0.2007276574579551,623,41,1,41222,0.7751379064883612,0
57605,0.34277465036529065,719,49,1,40537,0.5111360241005217,1
48088,0.15137817048038338,893,27,1,7630,0.8611006141888943,0
88752,0.5780525752009288,784,49,0,7328,0.20281342473225628,1
65284,0.9429451230654653,711,12,1,42112,0.32981801520601134,0
67043,0.13540918660165868,383,7,1,47488,0.8451788171520264,1
45547,0.20989892260902412,412,3,1,39599,0.4401946347635378,0
92844,0.5069791254550917,631,10,0,46665,0.9830634029144579,1
37532,0.9404875157751145,677,34,1,18383,0.5196279533750519,0
44349,0.38454049447907546,340,25,0,43559,0.8127420606673876,1
55445,0.5565113278195533,404,35,0,19042,0.46207633724413477,0
15713,0.1374155731453529,501,16,1,43432,0.4824581671561874,1
66178,0.23350888086587998,749,2,0,10950,0.44459483255576515,0
59407,0.9879671106629622,565,24,1,20923,0.7471680584597306,1
80340,0.9686068267924409,509,10,0,2535,0.5927660956539951,0
60990,0.10444598284096866,862,38,1,44731,0.9494003002315322,1
85672,0.9566306068809151,417,22,1,41245,0.32580128488069426,0
75545,0.6752079440339503,676,26,1,17741,0.19050645887509993,1
94791,0.88112646506802,850,43,0,23654,0.45393533658929375,0
68141,0.5092658700704732,839,39,1,26125,0.6550414368820984,1
33793,0.5640364257213253,383,27,0,45450,0.8747190432239456,0
66570,0.5399619222312282,753,29,1,33566,0.41157719801229486,1
47892,0.700177831791494,813,47,0,34191,0.6884080760120155,0
11015,0.22568612928068163,686,38,0,13831,0.4151788129208972,1
71813,0.12697623088541016,649,20,1,21190,0.6554976246950123,0
37712,0.3771369474320718,595,27,1,19683,0.8963271523275859,1
18415,0.734212686462982,557,41,1,39846,0.3082218780334681,0
72292,0.2816681069106535,380,20,1,5375,0.4638174778963353,1
33833,0.7060891899924255,567,44,1,12754,0.9939386767867718,0
14158,0.9729208414965433,718,19,0,29121,0.8817013254245147,1
72680,0.18451064421047655,534,20,1,11405,0.6081758721065817,0
30309,0.7053419064026136,610,35,1,46621,0.5649648326688478,1
16970,0.49937519737411407,656,47,0,16382,0.3561403440742129,0
82474,0.8813280289397548,512,2,1,19541,0.5654884849241765,1
96704,0.25943481050264733,873,30,1,29598,0.8633633484519524,0
56540,0.723363357003548,348,34,0,42931,0.7166570619500024,1
30384,0.8543037606832992,426,22,1,34209,0.36103962536018797,0
28017,0.950152797526621,522,3,1,35175,0.28131752894817963,1
85880,0.7149232254606812,578,6,1,5337,0.3386876832971462,0
18702,0.5474572876075846,707,15,0,46948,0.2527832812535439,1
10384,0.6560625161810925,804,27,1,24989,0.18607662642134437,0
10404,0.8820144860308464,593,10,0,18127,0.47722255699784955,1
50943,0.6135487719749467,576,9,1,6196,0.20196964395844091,0
57926,0.12734835372715317,737,33,0,49494,0.2547213019543939,1
39189,0.93785382595628,406,32,1,14043,0.5925922159055376,0
22763,0.7205740759284051,719,48,0,13115,0.24813934632961726,1
28384,0.7088620471995218,728,6,0,1966,0.15749179068781258,0
70100,0.29410763715794547,674,41,0,31271,0.38564996502509674,1
19860,0.6929969232093914,372,36,0,18850,0.2982871887597708,0
90642,0.4544779650887426,329,2,0,875,0.5637746691949391,1
60612,0.6861096793373429,487,29,0,33530,0.19213037612488837,0
33574,0.19593372727719166,663,4,1,21246,0.7765937089146803,1
33524,0.6920607741427324,750,1,1,23386,0.9156101674916247,0
79172,0.9994723531936,494,19,0,44848,0.769091656560575,1
20916,0.14339083497450045,455,26,0,43404,0.5795443336612548,0
14809,0.9794567657991856,471,25,0,33151,0.8746010396099966,1
42201,0.4662171646505836,340,10,0,8333,0.7254265418033568,0
63330,0.8836781053035332,362,15,1,2393,0.10949601020517087,1
23456,0.8041469356524461,322,22,0,31073,0.45468113749705286,0
66397,0.610314634888001,659,48,1,31871,0.86585670946612,1
48765,0.7646042883261939,374,21,1,41374,0.4112729721777424,0
44816,0.8906640051712131,859,22,0,12326,0.13169365617297116,1
55106,0.46372628948592964,417,36,0,34920,0.7715616746970451,0
63932,0.39432984540691485,679,34,1,22424,0.8218344432545817,1
27100,0.7008340470072263,589,30,1,33867,0.24453432553897772,0
67091,0.8270613477471327,739,25,0,21699,0.5836064471588631,1
31949,0.7860566212989542,306,45,0,26368,0.27275989509615317,0
80080,0.8180322839727711,495,28,0,9292,0.747310977139732,1
47744,0.4920249833316397,720,1,1,21097,0.34439540965973714,0
55543,0.8360507945575194,867,49,1,36905,0.3845936103069971,1
46187,0.2081881498335476,492,45,0,33196,0.8604737682760912,0
17239,0.5900401881647646,858,4,1,43623,0.5286901169862139,1
24489,0.10518279444830941,447,7,1,16489,0.7027790060964231,0
68017,0.39212724691024325,501,49,0,29431,0.46213574565022086,1
71877,0.4298153813842581,743,9,0,9790,0.36820617147437984,0
53125,0.4565554224483299,718,36,1,38867,0.6629302543821952,1
59922,0.725920486020876,726,19,1,14842,0.23937181667093915,0
42049,0.4497022911433112,778,1,0,25441,0.4356998520101767,1
47131,0.5038242603602776,774,10,0,14445,0.28813333364733007,0
52944,0.31378971778689474,425,36,0,11262,0.726215470246671,1
83963,0.43592661246640607,694,9,0,30633,0.9497879545114968,0
34285,0.3045426645368363,875,45,0,47580,0.9959598712142798,1
47626,0.1658763313915993,624,46,1,40650,0.5052491293974317,0
52808,0.6431037340432401,691,42,1,27552,0.32727735067280006,1
98464,0.7013915186995147,739,32,1,42250,0.49854643334589177,0
63871,0.657541311408653,503,32,1,20453,0.8625424689664515,1
29198,0.5171446394205151,785,6,0,40975,0.28540511069683594,0
29758,0.44180720216130687,330,48,0,17630,0.9568860864876314,1
25254,0.8770002846146427,687,38,0,31586,0.4076791919183359,0
54238,0.5671736066225963,733,17,1,5133,0.9872232935052744,1
11252,0.5312636898667579,675,10,1,17804,0.854747998780566,0
49764,0.12307785922579212,643,27,1,42537,0.8277134807326513,1
87709,0.4071230448635408,742,35,0,32784,0.3861142063959553,0
47441,0.44217605690727135,878,21,1,47046,0.10789949075313653,1
63682,0.45894050280721044,374,25,0,7508,0.4439196179433891,0
69494,0.6221551323045991,856,28,0,48791,0.3716284326964243,1
91317,0.5802422920541906,454,47,0,27905,0.13365729136791757,0
75215,0.6471145835141001,729,15,0,36886,0.5548287308553367,1
88587,0.7883949353879154,662,4,0,25873,0.46272818015446293,0
16949,0.8316871648444841,747,29,0,21327,0.6711008209673722,1
65393,0.7463107686038449,533,9,1,33540,0.6590676899746749,0
83553,0.9599713263594413,862,27,0,13507,0.20867197230701212,1
16941,0.11640932440872548,561,26,0,18657,0.9792689915139603,0
35934,0.2762001871151915,424,19,1,32657,0.26823828649730225,1
33386,0.10680658748032791,544,28,0,35815,0.5007466222882341,0
71886,0.6827272427391426,841,17,1,36432,0.5393057890903614,1
85745,0.9082274940549883,784,43,1,21664,0.8317565174927081,0
93251,0.31913406691866936,421,41,1,14914,0.1893066364851821,1
63413,0.9343310903166759,424,42,0,14827,0.48577985128767864,0
66800,0.15424065126060477,848,20,0,48844,0.6656519532125835,1
52318,0.9409924241249629,469,45,1,1446,0.29364005946165,0
80173,0.41646041851567095,423,40,0,15193,0.6647211088894655,1
80390,0.19127874560429486,334,39,0,27741,0.9312983537946874,0
62329,0.5372845832676931,386,49,1,30754,0.9977663180554075,1
53088,0.33109891094845717,500,23,1,16040,0.12920596911160814,0
49811,0.3563856117657306,668,47,0,7219,0.31202940542020974,1
65479,0.37656096843365794,376,32,1,41703,0.37927640421252773,0
95392,0.8227233080493971,358,47,1,25581,0.45921349040046955,1
97369,0.5852451490077291,730,33,1,11850,0.3180314418262907,0
29963,0.38017692924040325,799,46,0,36858,0.28313919509978125,1
65123,0.6493004049798266,408,5,0,32521,0.95909845817575,0
83477,0.7445356068008742,577,43,0,43332,0.9266694424934661,1
24388,0.3453616006601804,367,48,1,28869,0.14229325090280573,0
15569,0.4721941913728164,368,34,0,32228,0.40493171944436335,1
79836,0.2096974840032528,464,40,1,18076,0.464633698310566,0
46586,0.2630344145812123,788,11,0,29501,0.315113081199349,1
22015,0.7130060685684845,604,3,0,18348,0.665985607289358,0
55002,0.26329451292606426,664,33,1,890,0.6763426719798169,1
16254,0.5726470453003542,678,11,0,22499,0.8654538054957374,0
27144,0.7381416355501894,642,16,1,45936,0.766782341546696,1
34214,0.19618923078526945,853,18,0,12069,0.5883159942693601,0
90719,0.6105809976660131,653,30,0,13529,0.6882280930399779,1
81774,0.3309065053312274,715,48,1,22990,0.3465899033887163,0
16090,0.9666341877138218,408,10,1,46375,0.6337505709706219,1
21637,0.5351910820479323,862,18,1,35828,0.5403045292749273,0
32415,0.8253932947976423,796,38,0,6367,0.22001002058473335,1
34071,0.5952038879406356,640,19,0,15784,0.31828984892467366,0
68243,0.13907127956933726,682,36,0,34479,0.3625241056494275,1
51240,0.6698362380346201,832,13,1,9621,0.9318786103473021,0
93807,0.9562630079859913,599,46,1,2039,0.3073479754473005,1
43434,0.6414506381316981,438,3,1,25988,0.36031951253770134,0
79724,0.8372699734841111,658,10,0,17527,0.43241871708048907,1
85697,0.895785817013567,798,38,0,9193,0.6973684647628483,0
38732,0.3052717947540392,684,1,1,9421,0.20641455322492647,1
21314,0.290840355917404,579,27,0,10810,0.9585506912443984,0
33954,0.6498828899658925,782,46,1,46012,0.8790140980852881,1
67108,0.46992562282603423,410,8,0,31408,0.6194944657080551,0
97044,0.8558751725800483,438,46,0,4886,0.706634080682461,1
97505,0.9100208110582101,734,42,1,32763,0.1149944241197944,0
46668,0.41807924137244634,808,17,0,28912,0.4050502978136038,1
33061,0.31318350307703385,572,9,0,17803,0.8160942075952978,0
89252,0.8024729637194756,398,6,1,12742,0.16973467641314732,1
49749,0.3473254319933225,403,43,1,47525,0.3540824507896482,0
26907,0.8403528866623106,513,25,0,9447,0.6267671455008802,1
28777,0.4813644282838866,464,39,1,47214,0.3307717249290476,0
61745,0.7007949093623234,819,49,0,6430,0.9405801767300673,1
91818,0.18598178245120137,583,28,1,38670,0.21795276772386135,0
33624,0.6614733922089157,816,33,0,49285,0.8176549221170007,1
33321,0.5065909108635063,463,37,0,1007,0.5571538227157674,0
20488,0.6279476168579267,363,9,1,1936,0.7752976982379604,1
32574,0.2512127869703771,390,18,0,27651,0.3796437954803027,0
15240,0.7631863704497639,416,21,0,12118,0.5630406420808349,1
53221,0.8765173697889057,566,2,1,9250,0.8711518147508587,0
20478,0.2950658200816981,858,43,1,16622,0.520190289210794,1
65645,0.18614309996814554,439,38,0,7854,0.42374787571924266,0
29262,0.12127472744170276,545,40,1,44562,0.5825398476274625,1
62796,0.6777743503989394,694,36,1,31479,0.7456264777327302,0
14432,0.6463846324799026,786,43,0,21400,0.4992070109486525,1
74291,0.592027671442663,775,37,0,14340,0.9449892776280456,0
89104,0.30875238650437786,816,15,1,37667,0.3654512416381078,1
69399,0.45181539631496326,483,28,1,5537,0.5279172455522084,0
89714,0.6350287016675558,319,18,1,29133,0.7812348934072973,1
60428,0.5470901729732525,857,34,0,24995,0.7202089814461824,0
97731,0.9890069681933986,823,22,0,16348,0.8772769471754406,1
10302,0.22279577730105982,881,11,0,36983,0.997128262612998,0
92558,0.7256300986428345,828,13,0,48145,0.48417249591558065,1
10055,0.46388689129386296,446,4,0,8337,0.20003579180498066,0
18717,0.48537965343305334,603,22,0,34569,0.12737429272717118,1
38699,0.7458379890923587,881,7,0,7870,0.7541892155257944,0
83686,0.7231925361919327,527,43,1,6911,0.8866123041778441,1
77661,0.9921303943319695,401,24,1,39633,0.29864132734997684,0
54247,0.2155548605087127,886,4,0,30999,0.2426032334709154,1
26748,0.19369868444574972,716,28,0,30725,0.1559845823731219,0
14621,0.751904935415867,515,15,0,48717,0.8404326295454857,1
25034,0.6205482253057681,706,1,1,1192,0.3802437459033259,0
15126,0.3467445999038253,698,3,0,29426,0.46152720348379883,1
15122,0.17147743209008795,798,14,1,34746,0.5524751724486511,0
28030,0.17709242463678748,764,38,1,39664,0.8555079107885957,1
92838,0.9047717871977065,381,1,1,8948,0.6857498994053365,0
94717,0.27268059224686864,664,38,1,43890,0.6535581668720302,1
65658,0.39103440590396865,462,38,1,10573,0.25810488996031966,0
48638,0.3039907620042892,347,21,0,35914,0.5618709025388468,1
77067,0.41949667524874357,810,48,0,5709,0.7438429154607897,0
